0.000000,1.000000e+00
20.096854,2.671849e-03
20.084909,9.699805e-03
20.065861,9.843105e-03
20.046869,9.975042e-03
20.027932,1.009577e-02
20.009052,1.020547e-02
19.990227,1.030431e-02
19.971459,1.039251e-02
19.952748,1.047028e-02
19.934093,1.053785e-02
19.915495,1.059547e-02
19.896954,1.064338e-02
19.878470,1.068186e-02
19.860043,1.071117e-02
19.841674,1.073159e-02
19.823362,1.074342e-02
19.805109,1.074693e-02
19.786913,1.074244e-02
19.768775,1.073025e-02
19.750695,1.071065e-02
19.732674,1.068396e-02
19.714711,1.065050e-02
19.696807,1.061056e-02
19.678962,1.056447e-02
19.661176,1.051253e-02
19.643450,1.045506e-02
19.625782,1.039236e-02
19.608174,1.032475e-02
19.590626,1.025252e-02
19.573138,1.017599e-02
19.555709,1.009544e-02
19.538341,1.001118e-02
19.521033,9.923493e-03
19.503786,9.832665e-03
19.486599,9.738979e-03
19.469473,9.642710e-03
19.452408,9.544129e-03
19.435404,9.443501e-03
19.418462,9.341085e-03
19.401580,9.237134e-03
19.384761,9.131893e-03
19.368003,9.025605e-03
19.351307,8.918502e-03
19.334674,8.810812e-03
19.318102,8.702755e-03
19.301593,8.594546e-03
19.285147,8.486393e-03
19.268763,8.378495e-03
19.252442,8.271047e-03
19.236184,8.164236e-03
19.219990,8.058243e-03
19.203859,7.953243e-03
19.187791,7.895138e-03
19.171787,8.005535e-03
19.155847,8.111481e-03
19.139971,8.213065e-03
19.124159,8.310377e-03
19.108411,8.403505e-03
19.092728,8.492539e-03
19.077110,8.577567e-03
19.061556,8.658678e-03
19.046067,8.735959e-03
19.030644,8.809495e-03
19.015286,8.879371e-03
18.999993,8.945671e-03
18.984766,9.008475e-03
18.969604,9.067862e-03
18.954509,9.123909e-03
18.939479,9.176689e-03
18.924516,9.226275e-03
18.909619,9.272735e-03
18.894789,9.316135e-03
18.880025,9.356537e-03
18.865328,9.394001e-03
18.850699,9.428584e-03
18.836136,9.460337e-03
18.821641,9.489310e-03
18.807213,9.515547e-03
18.792853,9.539091e-03
18.778561,9.559980e-03
18.764336,9.578247e-03
18.750180,9.593922e-03
18.736092,9.607030e-03
18.722072,9.617594e-03
18.708121,9.625631e-03
18.694239,9.631155e-03
18.680426,9.634174e-03
18.666681,9.634695e-03
18.653006,9.632717e-03
18.639400,9.628238e-03
18.625864,9.621249e-03
18.612397,9.611740e-03
18.599000,9.599694e-03
18.585673,9.585092e-03
18.572416,9.567909e-03
18.559229,9.548116e-03
18.546113,9.525683e-03
18.533067,9.500573e-03
18.520092,9.472745e-03
18.507188,9.442156e-03
18.494354,9.408759e-03
18.481592,9.372502e-03
18.468901,9.333331e-03
18.456282,9.291188e-03
18.443734,9.246011e-03
18.431258,9.197736e-03
18.418853,9.146295e-03
18.406521,9.091618e-03
18.394261,9.033632e-03
18.382073,8.972262e-03
18.369958,8.907428e-03
18.357915,8.839052e-03
18.345945,8.767051e-03
18.334048,8.691341e-03
18.322223,8.611837e-03
18.310472,8.528452e-03
18.298794,8.441098e-03
18.287190,8.349687e-03
18.275659,8.254129e-03
18.264202,8.154336e-03
18.252819,8.050218e-03
18.241510,7.941687e-03
18.230275,7.909822e-03
18.219114,8.014360e-03
18.208028,8.119960e-03
18.197016,8.226451e-03
18.186079,8.333656e-03
18.175216,8.441390e-03
18.164429,8.549461e-03
18.153716,8.657671e-03
18.143079,8.765817e-03
18.132517,8.873686e-03
18.122031,8.981061e-03
18.111620,9.087717e-03
18.101285,9.193423e-03
18.091026,9.297941e-03
18.080843,9.401027e-03
18.070736,9.502432e-03
18.060705,9.601897e-03
18.050751,9.699162e-03
18.040873,9.793958e-03
18.031072,9.886010e-03
18.021347,9.975041e-03
18.011700,1.006077e-02
18.002129,1.014290e-02
17.992635,1.022114e-02
17.983219,1.029520e-02
17.973880,1.036477e-02
17.964619,1.042955e-02
17.955435,1.048924e-02
17.946329,1.054352e-02
17.937301,1.059209e-02
17.928351,1.063462e-02
17.919479,1.067082e-02
17.910685,1.070037e-02
17.901969,1.072296e-02
17.893332,1.073828e-02
17.884773,1.074602e-02
17.876293,1.074587e-02
17.867892,1.073755e-02
17.859569,1.072074e-02
17.851326,1.069517e-02
17.843162,1.066055e-02
17.835077,1.061660e-02
17.827071,1.056306e-02
17.819145,1.049966e-02
17.811298,1.042617e-02
17.803531,1.034234e-02
17.795843,1.024796e-02
17.788235,1.014281e-02
17.780708,1.002670e-02
17.773260,9.899455e-03
17.765893,9.760908e-03
17.758605,9.610917e-03
17.751399,9.449361e-03
17.744272,9.276134e-03
17.737226,9.091157e-03
17.730261,8.894371e-03
17.723376,8.685740e-03
17.716573,8.465256e-03
17.709850,8.232934e-03
17.703208,7.988818e-03
17.696647,7.732980e-03
17.690168,7.465520e-03
17.683769,7.454437e-03
17.677453,7.701084e-03
17.671217,7.938613e-03
17.665063,8.166417e-03
17.658991,8.383887e-03
17.653000,8.590416e-03
17.647092,8.785405e-03
17.641265,8.968255e-03
17.635520,9.138380e-03
17.629857,9.295201e-03
17.624276,9.438152e-03
17.618778,9.566679e-03
17.613361,9.680246e-03
17.608027,9.778334e-03
17.602776,9.860446e-03
17.597607,9.926104e-03
17.592520,9.974860e-03
17.587516,1.000629e-02
17.582595,1.001999e-02
17.577757,1.001562e-02
17.573001,9.992828e-03
17.568329,9.951333e-03
17.563739,9.890880e-03
17.559233,9.811254e-03
17.554809,9.712285e-03
17.550469,9.593848e-03
17.546212,9.455862e-03
17.542038,9.298298e-03
17.537948,9.121176e-03
17.533941,8.924568e-03
17.530017,8.708600e-03
17.526177,8.473453e-03
17.522421,8.219366e-03
17.518748,7.946635e-03
17.515159,7.655614e-03
17.511654,7.346718e-03
17.508232,7.020420e-03
17.504894,6.993577e-03
17.501640,7.293653e-03
17.498471,7.577060e-03
17.495385,7.842860e-03
17.492383,8.090141e-03
17.489465,8.318024e-03
17.486631,8.525662e-03
17.483882,8.712251e-03
17.481216,8.877028e-03
17.478635,9.019278e-03
17.476138,9.138336e-03
17.473726,9.233593e-03
17.471397,9.304499e-03
17.469153,9.350564e-03
17.466994,9.371367e-03
17.464919,9.366553e-03
17.462928,9.335842e-03
17.461022,9.279028e-03
17.459201,9.195985e-03
17.457464,9.086667e-03
17.455811,8.951112e-03
17.454243,8.789443e-03
17.452760,8.601872e-03
17.451362,8.388700e-03
17.450048,8.150318e-03
17.448818,7.887209e-03
17.447674,7.599947e-03
17.446614,7.289202e-03
17.445639,6.955733e-03
17.444749,6.600391e-03
17.443943,6.579015e-03
17.443222,6.905154e-03
17.442586,7.208967e-03
17.442035,7.489248e-03
17.441568,7.744856e-03
17.441187,7.974718e-03
17.440890,8.177834e-03
17.440678,8.353286e-03
17.440550,8.500241e-03
17.440508,8.617957e-03
17.440297,2.476897e-03
17.438498,2.659080e-03
17.434944,2.758989e-03
17.429740,2.773376e-03
17.423044,2.701775e-03
17.415057,2.546508e-03
17.394041,8.925397e-03
17.360833,8.820624e-03
17.327647,8.691263e-03
17.294482,8.537946e-03
17.261340,8.361367e-03
17.228219,8.162277e-03
17.195121,7.941478e-03
17.162045,7.699822e-03
17.128992,7.438204e-03
17.095961,7.157560e-03
17.062953,6.858863e-03
17.029968,6.721968e-03
16.997006,7.055198e-03
16.964067,7.370372e-03
16.931151,7.666913e-03
16.898259,7.944312e-03
16.865390,8.202124e-03
16.832545,8.439970e-03
16.799724,8.657534e-03
16.766927,8.854565e-03
16.734154,9.030871e-03
16.701405,9.186324e-03
16.668681,9.320853e-03
16.635981,9.434445e-03
16.603306,9.527143e-03
16.570656,9.599045e-03
16.538030,9.650298e-03
16.505430,9.681102e-03
16.472855,9.691702e-03
16.440306,9.682389e-03
16.407782,9.653498e-03
16.375284,9.605402e-03
16.342812,9.538514e-03
16.310366,9.453282e-03
16.277946,9.350186e-03
16.245552,9.229738e-03
16.213185,9.092477e-03
16.180844,8.938967e-03
16.148531,8.769795e-03
16.116244,8.585569e-03
16.083985,8.386915e-03
16.051753,8.174473e-03
16.019548,7.948899e-03
15.987371,7.710857e-03
15.955222,7.461021e-03
15.923101,7.200072e-03
15.891008,7.234959e-03
15.858944,7.516681e-03
15.826907,7.785390e-03
15.794900,8.040893e-03
15.762921,8.283031e-03
15.730972,8.511679e-03
15.699051,8.726747e-03
15.667160,8.928178e-03
15.635299,9.115947e-03
15.603467,9.290059e-03
15.571666,9.450549e-03
15.539894,9.597480e-03
15.508153,9.730942e-03
15.476442,9.851051e-03
15.444762,9.957947e-03
15.413112,1.005179e-02
15.381494,1.013278e-02
15.349907,1.020110e-02
15.318352,1.025699e-02
15.286828,1.030070e-02
15.255336,1.033247e-02
15.223875,1.035258e-02
15.192448,1.036133e-02
15.161052,1.035901e-02
15.129689,1.034593e-02
15.098359,1.032243e-02
15.067062,1.028883e-02
15.035799,1.024548e-02
15.004568,1.019271e-02
14.973372,1.013089e-02
14.942209,1.006036e-02
14.911080,9.981504e-03
14.879986,9.894672e-03
14.848926,9.800233e-03
14.817901,9.698554e-03
14.786911,9.590003e-03
14.755956,9.474947e-03
14.725036,9.353750e-03
14.694152,9.226776e-03
14.663304,9.094384e-03
14.632492,8.956933e-03
14.601716,8.814774e-03
14.570977,8.668256e-03
14.540274,8.517721e-03
14.509609,8.363508e-03
14.478980,8.205948e-03
14.448389,8.045366e-03
14.417836,7.882081e-03
14.387321,7.716404e-03
14.356844,7.608259e-03
14.326405,7.787957e-03
14.296005,7.961158e-03
14.265644,8.127937e-03
14.235322,8.288378e-03
14.205040,8.442572e-03
14.174797,8.590618e-03
14.144594,8.732620e-03
14.114431,8.868690e-03
14.084309,8.998945e-03
14.054227,9.123507e-03
14.024187,9.242502e-03
13.994187,9.356061e-03
13.964229,9.464318e-03
13.934313,9.567411e-03
13.904439,9.665479e-03
13.874607,9.758664e-03
13.844818,9.847111e-03
13.815071,9.930965e-03
13.785368,1.001037e-02
13.755708,1.008548e-02
13.726092,1.015644e-02
13.696519,1.022339e-02
13.666991,1.028649e-02
13.637508,1.034587e-02
13.608069,1.040169e-02
13.578675,1.045409e-02
13.549327,1.050322e-02
13.520025,1.054921e-02
13.490768,1.059220e-02
13.461558,1.063233e-02
13.432395,1.066973e-02
13.403278,1.070455e-02
13.374209,1.073689e-02
13.345187,1.076691e-02
13.316213,1.079470e-02
13.287287,1.082040e-02
13.258410,1.084413e-02
13.229581,1.086598e-02
13.200801,1.088608e-02
13.172071,1.090453e-02
13.143391,1.092143e-02
13.114761,1.093688e-02
13.086181,1.095096e-02
13.057652,1.096378e-02
13.029174,1.097541e-02
13.000747,1.098594e-02
12.972372,1.099543e-02
12.944049,1.100397e-02
12.915779,1.101162e-02
12.887561,1.101844e-02
12.859397,1.102449e-02
12.831286,1.102982e-02
12.803228,1.103449e-02
12.775225,1.103853e-02
12.747277,1.104198e-02
12.719383,1.104488e-02
12.691545,1.104726e-02
12.663762,1.104915e-02
12.636035,1.105055e-02
12.608365,1.105150e-02
12.580751,1.105199e-02
12.553194,1.105204e-02
12.525695,1.105163e-02
12.498254,1.105078e-02
12.470871,1.104947e-02
12.443546,1.104768e-02
12.416281,1.104541e-02
12.389075,1.104261e-02
12.361929,1.103927e-02
12.334843,1.103535e-02
12.307817,1.103082e-02
12.280853,1.102562e-02
12.253950,1.101972e-02
12.227108,1.101306e-02
12.200329,1.100559e-02
12.173613,1.099723e-02
12.146959,1.098793e-02
12.120369,1.097762e-02
12.093843,1.096622e-02
12.067381,1.095365e-02
12.040984,1.093983e-02
12.014652,1.092466e-02
11.988385,1.090807e-02
11.962185,1.088994e-02
11.936051,1.087018e-02
11.909983,1.084869e-02
11.883983,1.082535e-02
11.858051,1.080006e-02
11.832187,1.077269e-02
11.806392,1.074314e-02
11.780666,1.071128e-02
11.755009,1.067697e-02
11.729422,1.064010e-02
11.703906,1.060053e-02
11.678460,1.055813e-02
11.653086,1.051276e-02
11.627784,1.046428e-02
11.602554,1.041255e-02
11.577397,1.035743e-02
11.552314,1.029878e-02
11.527303,1.023644e-02
11.502368,1.017028e-02
11.477507,1.010014e-02
11.452721,1.002589e-02
11.428010,9.947358e-03
11.403376,9.864415e-03
11.378819,9.776907e-03
11.354339,9.684691e-03
11.329936,9.587621e-03
11.305612,9.485555e-03
11.281366,9.378352e-03
11.257200,9.265875e-03
11.233113,9.147989e-03
11.209107,9.024561e-03
11.185181,8.895466e-03
11.161336,8.760580e-03
11.137573,8.619786e-03
11.113893,8.472970e-03
11.090295,8.320026e-03
11.066781,8.160854e-03
11.043350,7.995362e-03
11.020004,7.823465e-03
10.996743,7.645085e-03
10.973568,7.682674e-03
10.950478,7.848797e-03
10.927475,8.012590e-03
10.904559,8.173744e-03
10.881731,8.331940e-03
10.858991,8.486856e-03
10.836340,8.638160e-03
10.813779,8.785518e-03
10.791307,8.928585e-03
10.768925,9.067016e-03
10.746635,9.200458e-03
10.724436,9.328555e-03
10.702330,9.450948e-03
10.680316,9.567275e-03
10.658396,9.677169e-03
10.636569,9.780265e-03
10.614837,9.876196e-03
10.593200,9.964595e-03
10.571659,1.004509e-02
10.550213,1.011733e-02
10.528865,1.018094e-02
10.507614,1.023556e-02
10.486461,1.028085e-02
10.465407,1.031645e-02
10.444452,1.034202e-02
10.423597,1.035722e-02
10.402842,1.036174e-02
10.382188,1.035525e-02
10.361635,1.033746e-02
10.341185,1.030807e-02
10.320838,1.026680e-02
10.300594,1.021339e-02
10.280454,1.014759e-02
10.260419,1.006918e-02
10.240489,9.977951e-03
10.220665,9.873704e-03
10.200947,9.756276e-03
10.181337,9.625521e-03
10.161834,9.481319e-03
10.142439,9.323574e-03
10.123154,9.152218e-03
10.110748,2.524395e-03
10.104045,2.591457e-03
10.096055,2.587552e-03
10.087017,2.512713e-03
10.077205,2.367614e-03
10.066913,2.153832e-03
10.042455,7.567393e-03
10.003993,7.803122e-03
9.965532,7.998330e-03
9.927071,8.152093e-03
9.888610,8.263713e-03
9.850149,8.332724e-03
9.811688,8.358889e-03
9.773227,8.342197e-03
9.734766,8.282864e-03
9.696305,8.181324e-03
9.657843,8.038225e-03
9.619382,7.854423e-03
9.580921,7.630975e-03
9.542460,7.369128e-03
9.503999,7.070311e-03
9.465538,6.736125e-03
9.427077,6.368331e-03
9.388616,6.266144e-03
9.350155,6.683201e-03
9.311694,7.069640e-03
9.273233,7.423757e-03
9.234772,7.744024e-03
9.196311,8.029093e-03
9.157850,8.277800e-03
9.119389,8.489167e-03
9.080928,8.662403e-03
9.042466,8.796906e-03
9.004005,8.892264e-03
8.965544,8.948247e-03
8.927083,8.964814e-03
8.888622,8.942102e-03
8.850161,8.880426e-03
8.811700,8.780272e-03
8.773239,8.642293e-03
8.734778,8.467302e-03
8.696317,8.256265e-03
8.657856,8.010293e-03
8.619395,7.730633e-03
8.580935,7.418662e-03
8.542474,7.075878e-03
8.504013,6.703885e-03
8.465552,6.841729e-03
8.427091,7.245704e-03
8.388630,7.621726e-03
8.350169,7.968512e-03
8.311708,8.284917e-03
8.273247,8.569942e-03
8.234786,8.822728e-03
8.196325,9.042562e-03
8.157864,9.228877e-03
8.119403,9.381245e-03
8.080942,9.499383e-03
8.042481,9.583146e-03
8.004021,9.632524e-03
7.965560,9.647643e-03
7.927099,9.628756e-03
7.888638,9.576241e-03
7.850177,9.490599e-03
7.811716,9.372442e-03
7.773255,9.222494e-03
7.734795,9.041582e-03
7.696334,8.830632e-03
7.657873,8.590657e-03
7.619412,8.322759e-03
7.580951,8.028115e-03
7.542490,7.707975e-03
7.504030,7.363651e-03
7.465569,7.167488e-03
7.427108,7.563370e-03
7.388647,7.936161e-03
7.350187,8.284984e-03
7.311726,8.609062e-03
7.273265,8.907717e-03
7.234804,9.180376e-03
7.196344,9.426561e-03
7.157883,9.645896e-03
7.119422,9.838099e-03
7.080961,1.000298e-02
7.042501,1.014046e-02
7.004040,1.025052e-02
6.965579,1.033325e-02
6.927119,1.038881e-02
6.888658,1.041746e-02
6.850197,1.041952e-02
6.811737,1.039539e-02
6.773276,1.034553e-02
6.734815,1.027049e-02
6.696355,1.017084e-02
6.657894,1.004725e-02
6.619434,9.900411e-03
6.580973,9.731086e-03
6.542512,9.540067e-03
6.504052,9.328190e-03
6.465591,9.096329e-03
6.427131,8.845384e-03
6.388670,8.576288e-03
6.350210,8.289992e-03
6.311749,7.987468e-03
6.273289,7.669703e-03
6.234828,8.004199e-03
6.196368,8.340067e-03
6.157907,8.658465e-03
6.119447,8.959081e-03
6.080987,9.241663e-03
6.042526,9.506015e-03
6.004066,9.751997e-03
5.965605,9.979522e-03
5.927145,1.018856e-02
5.888685,1.037911e-02
5.850224,1.055126e-02
5.811764,1.070510e-02
5.773304,1.084080e-02
5.734844,1.095853e-02
5.696383,1.105855e-02
5.657923,1.114111e-02
5.619463,1.120653e-02
5.581003,1.125514e-02
5.542542,1.128730e-02
5.504082,1.130342e-02
5.465622,1.130391e-02
5.427162,1.128921e-02
5.388702,1.125979e-02
5.350242,1.121612e-02
5.311782,1.115872e-02
5.273322,1.108808e-02
5.234862,1.100473e-02
5.196402,1.090921e-02
5.157942,1.080206e-02
5.119482,1.068382e-02
5.081022,1.055505e-02
5.042562,1.041631e-02
5.004102,1.026815e-02
4.965642,1.011114e-02
4.927182,9.945812e-03
4.888723,9.772735e-03
4.850263,9.592452e-03
4.811803,9.405506e-03
4.773343,9.212431e-03
4.734884,9.013755e-03
4.696424,8.809997e-03
4.657964,8.601665e-03
4.619505,8.389260e-03
4.581045,8.497721e-03
4.542586,8.726599e-03
4.504126,8.946263e-03
4.465667,9.156810e-03
4.427207,9.358350e-03
4.388748,9.551013e-03
4.350289,9.734939e-03
4.311829,9.910283e-03
4.273370,1.007721e-02
4.234911,1.023590e-02
4.196452,1.038653e-02
4.157993,1.052931e-02
4.119533,1.066444e-02
4.081074,1.079213e-02
4.042615,1.091259e-02
4.004156,1.102605e-02
3.965698,1.113273e-02
3.927239,1.123287e-02
3.888780,1.132669e-02
3.850321,1.141444e-02
3.811862,1.149634e-02
3.773404,1.157263e-02
3.734945,1.164356e-02
3.696487,1.170936e-02
3.658028,1.177026e-02
3.619570,1.182649e-02
3.581112,1.187829e-02
3.542653,1.192589e-02
3.504195,1.196950e-02
3.465737,1.200936e-02
3.427279,1.204568e-02
3.388821,1.207866e-02
3.350363,1.210853e-02
3.311906,1.213547e-02
3.273448,1.215970e-02
3.234990,1.218139e-02
3.196533,1.220074e-02
3.158075,1.221793e-02
3.119618,1.223311e-02
3.081161,1.224648e-02
3.042704,1.225817e-02
3.004247,1.226834e-02
2.965790,1.227714e-02
2.927333,1.228471e-02
2.888877,1.229117e-02
2.850420,1.229664e-02
2.811964,1.230124e-02
2.773508,1.230508e-02
2.735052,1.230825e-02
2.696596,1.231084e-02
2.658140,1.231294e-02
2.619685,1.231462e-02
2.581229,1.231595e-02
2.542774,1.231697e-02
2.504319,1.231775e-02
2.465864,1.231832e-02
2.427410,1.231872e-02
2.388956,1.231897e-02
2.350502,1.231908e-02
2.312048,1.231907e-02
2.273594,1.231893e-02
2.235141,1.231865e-02
2.196688,1.231822e-02
2.158235,1.231760e-02
2.119783,1.231677e-02
2.081331,1.231569e-02
2.042879,1.231429e-02
2.004428,1.231253e-02
1.965977,1.231033e-02
1.927526,1.230762e-02
1.889076,1.230431e-02
1.850627,1.230032e-02
1.812178,1.229554e-02
1.773729,1.228987e-02
1.735281,1.228318e-02
1.696834,1.227536e-02
1.658387,1.226628e-02
1.619941,1.225579e-02
1.581496,1.224375e-02
1.543052,1.223001e-02
1.504608,1.221441e-02
1.466166,1.219678e-02
1.427724,1.217694e-02
1.389284,1.215472e-02
1.350844,1.212992e-02
1.312406,1.210237e-02
1.273970,1.207185e-02
1.235535,1.203817e-02
1.197102,1.200111e-02
1.158670,1.196046e-02
1.120241,1.191601e-02
1.081814,1.186753e-02
1.043390,1.181480e-02
1.004968,1.175758e-02
0.966550,1.169565e-02
0.928135,1.162877e-02
0.889724,1.155671e-02
0.851318,1.147923e-02
0.812917,1.139610e-02
0.774522,1.130707e-02
0.736134,1.121191e-02
0.697754,1.111039e-02
0.659383,1.100227e-02
0.621024,1.088733e-02
0.582678,1.076533e-02
0.544349,1.063607e-02
0.506040,1.049931e-02
0.467756,1.035486e-02
0.429503,1.020251e-02
0.391291,1.004207e-02
0.353134,9.873431e-03
0.315050,9.696257e-03
0.277072,9.510466e-03
0.239247,9.315908e-03
0.201663,9.112442e-03
0.164486,8.899945e-03
0.128069,8.678309e-03
0.093309,8.447439e-03
0.073010,2.311700e-03
0.064113,2.345690e-03
0.054732,2.297447e-03
0.044941,2.197347e-03
0.034820,2.047334e-03
0.024461,1.837793e-03
